pot,num_seeds,weight_seeds_mg,avg_weight_seed,seed_type,focal_species,background_species,background_density,treatment,notes
1,489,283.51,0.579775051,unwinged,PLCO,PLCO,0,Drought-stressed,
2,428,264.3,0.617523364,unwinged,PLCO,PLCO,0,Drought-stressed,
3,617,203.3,0.329497569,unwinged,PLCO,PLCO,0,Drought-stressed,
4,295,150.18,0.509084746,unwinged,PLCO,PLCO,0,Drought-stressed,
5,402,155.42,0.386616915,unwinged,PLCO,PLCO,0,Drought-stressed,
6,269,111.33,0.413866171,unwinged,PLCO,PLCO,0,Drought-stressed,
8,205,77.32,0.377170732,unwinged,PLCO,PLCO,0,Drought-stressed,
9,498,395.95,0.795080321,winged,PLCO,PLCO,0,Drought-stressed,
10,581,213.8,0.367986231,unwinged,PLCO,PLCO,0,Drought-stressed,
11,266,136.62,0.513609023,winged,PLCO,PLCO,0,Drought-stressed,
12,195,100.4,0.514871795,unwinged,PLCO,PLCO,0,Drought-stressed,
13,319,136.19,0.4269279,unwinged,PLCO,PLCO,0,Drought-stressed,
14,387,314.18,0.811834625,winged,PLCO,PLCO,0,Drought-stressed,
15,277,112.14,0.404837545,unwinged,PLCO,PLCO,0,Drought-stressed,
16,291,208.9,0.717869416,unwinged,PLCO,PLCO,0,Drought-stressed,
1,489,283.51,0.579775051,unwinged,PLCO,VALO,0,Drought-stressed,
2,428,264.3,0.617523364,unwinged,PLCO,VALO,0,Drought-stressed,
3,617,203.3,0.329497569,unwinged,PLCO,VALO,0,Drought-stressed,
4,295,150.18,0.509084746,unwinged,PLCO,VALO,0,Drought-stressed,
5,402,155.42,0.386616915,unwinged,PLCO,VALO,0,Drought-stressed,
6,269,111.33,0.413866171,unwinged,PLCO,VALO,0,Drought-stressed,
8,205,77.32,0.377170732,unwinged,PLCO,VALO,0,Drought-stressed,
9,498,395.95,0.795080321,winged,PLCO,VALO,0,Drought-stressed,
10,581,213.8,0.367986231,unwinged,PLCO,VALO,0,Drought-stressed,
11,266,136.62,0.513609023,winged,PLCO,VALO,0,Drought-stressed,
12,195,100.4,0.514871795,unwinged,PLCO,VALO,0,Drought-stressed,
13,319,136.19,0.4269279,unwinged,PLCO,VALO,0,Drought-stressed,
14,387,314.18,0.811834625,winged,PLCO,VALO,0,Drought-stressed,
15,277,112.14,0.404837545,unwinged,PLCO,VALO,0,Drought-stressed,
16,291,208.9,0.717869416,unwinged,PLCO,VALO,0,Drought-stressed,
17,185,74.82,0.404432432,unwinged,PLCO,PLCO,4,Drought-stressed,
18,156,37.6,0.241025641,unwinged,PLCO,PLCO,4,Drought-stressed,
19,90,42.09,0.467666667,unwinged,PLCO,PLCO,4,Drought-stressed,
20,142,92.06,0.648309859,unwinged,PLCO,PLCO,4,Drought-stressed,
21,262,142.16,0.54259542,unwinged,PLCO,PLCO,4,Drought-stressed,
22,110,46.28,0.420727273,unwinged,PLCO,PLCO,4,Drought-stressed,
23,408,200.45,0.49129902,unwinged,PLCO,PLCO,4,Drought-stressed,
24,33,13.89,0.420909091,unwinged,PLCO,PLCO,4,Drought-stressed,
25,114,78.63,0.689736842,winged,PLCO,PLCO,4,Drought-stressed,
26,320,141.12,0.441,winged,PLCO,PLCO,4,Drought-stressed,
27,161,83.41,0.518074534,unwinged,PLCO,PLCO,4,Drought-stressed,
28,133,60.19,0.452556391,unwinged,PLCO,PLCO,4,Drought-stressed,
29,25,16.84,0.6736,unwinged,PLCO,PLCO,10,Drought-stressed,
30,77,25.95,0.337012987,unwinged,PLCO,PLCO,10,Drought-stressed,
31,121,59.29,0.49,unwinged,PLCO,PLCO,10,Drought-stressed,
32,182,62.56,0.343736264,unwinged,PLCO,PLCO,10,Drought-stressed,
33,136,51.48,0.378529412,unwinged,PLCO,PLCO,10,Drought-stressed,
34,109,47.68,0.437431193,unwinged,PLCO,PLCO,10,Drought-stressed,
35,220,103.83,0.471954545,unwinged,PLCO,PLCO,10,Drought-stressed,
36,154,60.51,0.392922078,unwinged,PLCO,PLCO,10,Drought-stressed,
37,54,21.5,0.398148148,unwinged,PLCO,PLCO,20,Drought-stressed,
38,107,57.82,0.540373832,unwinged,PLCO,PLCO,20,Drought-stressed,
39,29,12.81,0.441724138,unwinged,PLCO,PLCO,20,Drought-stressed,
40,58,30.7,0.529310345,unwinged,PLCO,PLCO,20,Drought-stressed,
41,47,13.69,0.291276596,unwinged,PLCO,PLCO,20,Drought-stressed,
42,28,12.93,0.461785714,unwinged,PLCO,PLCO,20,Drought-stressed,
43,86,41.2,0.479069767,unwinged,PLCO,PLCO,20,Drought-stressed,
44,64,27.3,0.4265625,unwinged,PLCO,PLCO,20,Drought-stressed,
45,159,78.59,0.49427673,unwinged,PLCO,VALO,4,Drought-stressed,
46,405,144.82,0.357580247,unwinged,PLCO,VALO,4,Drought-stressed,
47,31,18.71,0.603548387,unwinged,PLCO,VALO,4,Drought-stressed,
48,84,35.05,0.417261905,unwinged,PLCO,VALO,4,Drought-stressed,
49,116,98.51,0.849224138,winged,PLCO,VALO,4,Drought-stressed,
50,155,70.78,0.456645161,unwinged,PLCO,VALO,4,Drought-stressed,
51,0,0,0,NA,PLCO,VALO,4,Drought-stressed,(dead)
52,91,30.28,0.332747253,unwinged,PLCO,VALO,4,Drought-stressed,
53,204,86.73,0.425147059,unwinged,PLCO,VALO,4,Drought-stressed,
54,251,127.45,0.507768924,unwinged,PLCO,VALO,4,Drought-stressed,
55,142,63.65,0.448239437,unwinged,PLCO,VALO,4,Drought-stressed,
56,153,55.89,0.365294118,unwinged,PLCO,VALO,4,Drought-stressed,
57,145,60.82,0.419448276,unwinged,PLCO,VALO,10,Drought-stressed,
58,102,35.32,0.34627451,unwinged,PLCO,VALO,10,Drought-stressed,
59,72,47.35,0.657638889,unwinged,PLCO,VALO,10,Drought-stressed,
60,69,31.33,0.454057971,unwinged,PLCO,VALO,10,Drought-stressed,
61,24,14.81,0.617083333,unwinged,PLCO,VALO,10,Drought-stressed,
62,75,23.1,0.308,unwinged,PLCO,VALO,10,Drought-stressed,
63,50,28.99,0.5798,winged,PLCO,VALO,10,Drought-stressed,
64,95,38.9,0.409473684,unwinged,PLCO,VALO,10,Drought-stressed,
65,0,0,0,NA,PLCO,VALO,20,Drought-stressed,
66,69,40.08,0.580869565,unwinged,PLCO,VALO,20,Drought-stressed,
67,20,17.97,0.8985,winged,PLCO,VALO,20,Drought-stressed,
68,111,43.81,0.394684685,unwinged,PLCO,VALO,20,Drought-stressed,
69,72,31.72,0.440555556,unwinged,PLCO,VALO,20,Drought-stressed,
70,128,63.2,0.49375,unwinged,PLCO,VALO,20,Drought-stressed,
71,52,26.01,0.500192308,unwinged,PLCO,VALO,20,Drought-stressed,
72,20,6.71,0.3355,unwinged,PLCO,VALO,20,Drought-stressed,
73,657,462.11,0.703363775,winged,PLCO,PLCO,0,Well-watered,
74,251,101.86,0.405816733,unwinged,PLCO,PLCO,0,Well-watered,
75,394,146.46,0.371725888,unwinged,PLCO,PLCO,0,Well-watered,
76,301,89.18,0.29627907,unwinged,PLCO,PLCO,0,Well-watered,
77,90,65.27,0.725222222,unwinged,PLCO,PLCO,0,Well-watered,
78,256,124.35,0.485742188,unwinged,PLCO,PLCO,0,Well-watered,
79,374,137.6,0.367914439,unwinged,PLCO,PLCO,0,Well-watered,
80,163,56.6,0.347239264,unwinged,PLCO,PLCO,0,Well-watered,
81,503,262.95,0.522763419,winged,PLCO,PLCO,0,Well-watered,
82,391,161.39,0.412762148,unwinged,PLCO,PLCO,0,Well-watered,
83,460,163.21,0.354804348,unwinged,PLCO,PLCO,0,Well-watered,
84,1137,398.26,0.350272647,unwinged,PLCO,PLCO,0,Well-watered,
85,468,275.68,0.589059829,winged,PLCO,PLCO,0,Well-watered,
86,359,199.89,0.556796657,winged,PLCO,PLCO,0,Well-watered,
87,475,233.57,0.491726316,unwinged,PLCO,PLCO,0,Well-watered,
88,365,206.33,0.565287671,winged,PLCO,PLCO,0,Well-watered,
73,657,462.11,0.703363775,winged,PLCO,VALO,0,Well-watered,
74,251,101.86,0.405816733,unwinged,PLCO,VALO,0,Well-watered,
75,394,146.46,0.371725888,unwinged,PLCO,VALO,0,Well-watered,
76,301,89.18,0.29627907,unwinged,PLCO,VALO,0,Well-watered,
77,90,65.27,0.725222222,unwinged,PLCO,VALO,0,Well-watered,
78,256,124.35,0.485742188,unwinged,PLCO,VALO,0,Well-watered,
79,374,137.6,0.367914439,unwinged,PLCO,VALO,0,Well-watered,
80,163,56.6,0.347239264,unwinged,PLCO,VALO,0,Well-watered,
81,503,262.95,0.522763419,winged,PLCO,VALO,0,Well-watered,
82,391,161.39,0.412762148,unwinged,PLCO,VALO,0,Well-watered,
83,460,163.21,0.354804348,unwinged,PLCO,VALO,0,Well-watered,
84,1137,398.26,0.350272647,unwinged,PLCO,VALO,0,Well-watered,
85,468,275.68,0.589059829,winged,PLCO,VALO,0,Well-watered,
86,359,199.89,0.556796657,winged,PLCO,VALO,0,Well-watered,
87,475,233.57,0.491726316,unwinged,PLCO,VALO,0,Well-watered,
88,365,206.33,0.565287671,winged,PLCO,VALO,0,Well-watered,
89,393,135.79,0.345521628,unwinged,PLCO,PLCO,4,Well-watered,
90,44,20.46,0.465,unwinged,PLCO,PLCO,4,Well-watered,
91,98,46.06,0.47,unwinged,PLCO,PLCO,4,Well-watered,
92,256,177.92,0.695,winged,PLCO,PLCO,4,Well-watered,
93,237,126.19,0.532447257,unwinged,PLCO,PLCO,4,Well-watered,
94,57,29.11,0.510701754,unwinged,PLCO,PLCO,4,Well-watered,
95,309,152.4,0.493203883,unwinged,PLCO,PLCO,4,Well-watered,
96,298,110.18,0.369731544,unwinged,PLCO,PLCO,4,Well-watered,
97,204,134.15,0.657598039,winged,PLCO,PLCO,4,Well-watered,
98,288,151.63,0.526493056,unwinged,PLCO,PLCO,4,Well-watered,
99,59,29.31,0.496779661,unwinged,PLCO,PLCO,4,Well-watered,
100,113,50.56,0.447433628,unwinged,PLCO,PLCO,4,Well-watered,
101,160,82.24,0.514,unwinged,PLCO,PLCO,10,Well-watered,
102,117,42.18,0.360512821,unwinged,PLCO,PLCO,10,Well-watered,
103,107,51.26,0.479065421,unwinged,PLCO,PLCO,10,Well-watered,
104,31,17.08,0.550967742,unwinged,PLCO,PLCO,10,Well-watered,
105,57,28.35,0.497368421,unwinged,PLCO,PLCO,10,Well-watered,
106,19,9.42,0.495789474,unwinged,PLCO,PLCO,10,Well-watered,
107,84,29.42,0.350238095,unwinged,PLCO,PLCO,10,Well-watered,
108,38,13.07,0.343947368,unwinged,PLCO,PLCO,10,Well-watered,
109,80,22.7,0.28375,unwinged,PLCO,PLCO,20,Well-watered,
110,37,19.84,0.536216216,unwinged,PLCO,PLCO,20,Well-watered,
111,44,16.85,0.382954545,unwinged,PLCO,PLCO,20,Well-watered,
113,48,21.33,0.444375,unwinged,PLCO,PLCO,20,Well-watered,
114,16,11.83,0.739375,unwinged,PLCO,PLCO,20,Well-watered,
115,22,14.49,0.658636364,unwinged,PLCO,PLCO,20,Well-watered,
116,55,19.53,0.355090909,unwinged,PLCO,PLCO,20,Well-watered,
117,9,1.61,0.178888889,unwinged,PLCO,VALO,4,Well-watered,
118,214,73.73,0.34453271,unwinged,PLCO,VALO,4,Well-watered,
119,78,36.73,0.470897436,unwinged,PLCO,VALO,4,Well-watered,
120,87,36.53,0.419885057,unwinged,PLCO,VALO,4,Well-watered,
121,97,64.76,0.667628866,winged,PLCO,VALO,4,Well-watered,
122,172,83,0.48255814,unwinged,PLCO,VALO,4,Well-watered,
123,47,16.75,0.356382979,unwinged,PLCO,VALO,4,Well-watered,
124,350,125.59,0.358828571,unwinged,PLCO,VALO,4,Well-watered,
125,78,43.35,0.555769231,winged,PLCO,VALO,4,Well-watered,
126,150,53.8,0.358666667,unwinged,PLCO,VALO,4,Well-watered,
127,70,57.37,0.819571429,winged,PLCO,VALO,4,Well-watered,
128,172,69.02,0.40127907,unwinged,PLCO,VALO,4,Well-watered,
129,85,35.23,0.414470588,unwinged,PLCO,VALO,10,Well-watered,
130,55,26.05,0.473636364,unwinged,PLCO,VALO,10,Well-watered,
131,147,83.79,0.57,unwinged,PLCO,VALO,10,Well-watered,
132,158,78.73,0.498291139,unwinged,PLCO,VALO,10,Well-watered,
133,41,22.45,0.547560976,unwinged,PLCO,VALO,10,Well-watered,
134,48,20.26,0.422083333,unwinged,PLCO,VALO,10,Well-watered,
135,41,21.85,0.532926829,unwinged,PLCO,VALO,10,Well-watered,
136,83,71.25,0.858433735,winged,PLCO,VALO,10,Well-watered,
137,74,42.45,0.573648649,unwinged,PLCO,VALO,20,Well-watered,
138,5,1.77,0.354,unwinged,PLCO,VALO,20,Well-watered,
139,40,22.47,0.56175,unwinged,PLCO,VALO,20,Well-watered,
140,6,1.69,0.281666667,unwinged,PLCO,VALO,20,Well-watered,
141,115,61.58,0.535478261,unwinged,PLCO,VALO,20,Well-watered,
142,208,86.49,0.415817308,unwinged,PLCO,VALO,20,Well-watered,
143,15,4.74,0.316,unwinged,PLCO,VALO,20,Well-watered,
144,95,41.37,0.435473684,unwinged,PLCO,VALO,20,Well-watered,
145,541,638.52,1.18025878,,VALO,PLCO,0,Drought-stressed,
146,525,493.33,0.93967619,,VALO,PLCO,0,Drought-stressed,
147,357,378.05,1.058963585,,VALO,PLCO,0,Drought-stressed,
148,736,744.62,1.011711957,,VALO,PLCO,0,Drought-stressed,
149,525,575.6,1.096380952,,VALO,PLCO,0,Drought-stressed,
150,376,455.5,1.21143617,,VALO,PLCO,0,Drought-stressed,
151,542,455.5,0.840405904,,VALO,PLCO,0,Drought-stressed,
152,210,197.2,0.939047619,,VALO,PLCO,0,Drought-stressed,
153,1785,1756.1,0.983809524,,VALO,PLCO,0,Drought-stressed,
154,523,651.4,1.245506692,,VALO,PLCO,0,Drought-stressed,
155,833,866.84,1.04062425,,VALO,PLCO,0,Drought-stressed,
156,697,720,1.032998565,,VALO,PLCO,0,Drought-stressed,
157,1087,1229.98,1.131536339,,VALO,PLCO,0,Drought-stressed,
158,410,394.92,0.963219512,,VALO,PLCO,0,Drought-stressed,
159,996,1001.16,1.005180723,,VALO,PLCO,0,Drought-stressed,
160,333,340.39,1.022192192,,VALO,PLCO,0,Drought-stressed,
145,541,638.52,1.18025878,,VALO,VALO,0,Drought-stressed,
146,525,493.33,0.93967619,,VALO,VALO,0,Drought-stressed,
147,357,378.05,1.058963585,,VALO,VALO,0,Drought-stressed,
148,736,744.62,1.011711957,,VALO,VALO,0,Drought-stressed,
149,525,575.6,1.096380952,,VALO,VALO,0,Drought-stressed,
150,376,455.5,1.21143617,,VALO,VALO,0,Drought-stressed,
151,542,455.5,0.840405904,,VALO,VALO,0,Drought-stressed,
152,210,197.2,0.939047619,,VALO,VALO,0,Drought-stressed,
153,1785,1756.1,0.983809524,,VALO,VALO,0,Drought-stressed,
154,523,651.4,1.245506692,,VALO,VALO,0,Drought-stressed,
155,833,866.84,1.04062425,,VALO,VALO,0,Drought-stressed,
156,697,720,1.032998565,,VALO,VALO,0,Drought-stressed,
157,1087,1229.98,1.131536339,,VALO,VALO,0,Drought-stressed,
158,410,394.92,0.963219512,,VALO,VALO,0,Drought-stressed,
159,996,1001.16,1.005180723,,VALO,VALO,0,Drought-stressed,
160,333,340.39,1.022192192,,VALO,VALO,0,Drought-stressed,
161,216,214,0.990740741,,VALO,PLCO,4,Drought-stressed,
162,324,314.62,0.971049383,,VALO,PLCO,4,Drought-stressed,
163,325,326.49,1.004584615,,VALO,PLCO,4,Drought-stressed,
164,476,471.64,0.990840336,,VALO,PLCO,4,Drought-stressed,
165,236,259.04,1.097627119,,VALO,PLCO,4,Drought-stressed,
166,81,72.32,0.892839506,,VALO,PLCO,4,Drought-stressed,
167,68,69.72,1.025294118,,VALO,PLCO,4,Drought-stressed,
168,225,212.25,0.943333333,,VALO,PLCO,4,Drought-stressed,
169,101,86.38,0.855247525,,VALO,PLCO,4,Drought-stressed,
170,329,396.12,1.204012158,,VALO,PLCO,4,Drought-stressed,
171,300,312.44,1.041466667,,VALO,PLCO,4,Drought-stressed,
172,102,95.08,0.932156863,,VALO,PLCO,4,Drought-stressed,
173,124,125.96,1.015806452,,VALO,PLCO,10,Drought-stressed,
174,189,223.24,1.181164021,,VALO,PLCO,10,Drought-stressed,
175,44,39.83,0.905227273,,VALO,PLCO,10,Drought-stressed,
176,208,223,1.072115385,,VALO,PLCO,10,Drought-stressed,
177,68,60.42,0.888529412,,VALO,PLCO,10,Drought-stressed,
178,138,141.38,1.024492754,,VALO,PLCO,10,Drought-stressed,
179,130,84.14,0.647230769,,VALO,PLCO,10,Drought-stressed,
180,129,113.82,0.882325581,,VALO,PLCO,10,Drought-stressed,
181,96,102.8,1.070833333,,VALO,PLCO,20,Drought-stressed,
182,0,0,0,,VALO,PLCO,20,Drought-stressed,(dead)
183,46,43.34,0.942173913,,VALO,PLCO,20,Drought-stressed,
184,160,169.61,1.0600625,,VALO,PLCO,20,Drought-stressed,
185,16,9.14,0.57125,,VALO,PLCO,20,Drought-stressed,
186,119,128.18,1.077142857,,VALO,PLCO,20,Drought-stressed,
187,49,50.65,1.033673469,,VALO,PLCO,20,Drought-stressed,
188,15,12.7,0.846666667,,VALO,PLCO,20,Drought-stressed,
189,204,197.21,0.966715686,,VALO,VALO,4,Drought-stressed,
190,281,312.48,1.11202847,,VALO,VALO,4,Drought-stressed,
191,226,258.71,1.144734513,,VALO,VALO,4,Drought-stressed,
192,130,132.26,1.017384615,,VALO,VALO,4,Drought-stressed,
193,117,116.56,0.996239316,,VALO,VALO,4,Drought-stressed,
194,62,58.48,0.943225806,,VALO,VALO,4,Drought-stressed,
195,227,259.55,1.14339207,,VALO,VALO,4,Drought-stressed,
196,42,40.85,0.972619048,,VALO,VALO,4,Drought-stressed,
197,82,81.52,0.994146341,,VALO,VALO,4,Drought-stressed,
198,68,63.82,0.938529412,,VALO,VALO,4,Drought-stressed,
199,118,116.3,0.98559322,,VALO,VALO,4,Drought-stressed,
200,115,107.02,0.930608696,,VALO,VALO,4,Drought-stressed,
201,110,102.42,0.931090909,,VALO,VALO,10,Drought-stressed,
202,100,95.32,0.9532,,VALO,VALO,10,Drought-stressed,
203,70,74.38,1.062571429,,VALO,VALO,10,Drought-stressed,
204,35,26.62,0.760571429,,VALO,VALO,10,Drought-stressed,
205,100,95.98,0.9598,,VALO,VALO,10,Drought-stressed,
206,103,97.82,0.949708738,,VALO,VALO,10,Drought-stressed,
207,34,36.56,1.075294118,,VALO,VALO,10,Drought-stressed,
208,36,39.43,1.095277778,,VALO,VALO,10,Drought-stressed,
209,4,2.73,0.6825,,VALO,VALO,20,Drought-stressed,
210,97,93.6,0.964948454,,VALO,VALO,20,Drought-stressed,
211,24,16.27,0.677916667,,VALO,VALO,20,Drought-stressed,
212,21,15.9,0.757142857,,VALO,VALO,20,Drought-stressed,
213,111,90.32,0.813693694,,VALO,VALO,20,Drought-stressed,
214,41,28.52,0.695609756,,VALO,VALO,20,Drought-stressed,
215,56,51.43,0.918392857,,VALO,VALO,20,Drought-stressed,
216,55,47.67,0.866727273,,VALO,VALO,20,Drought-stressed,
217,201,163.63,0.814079602,,VALO,PLCO,0,Well-watered,
218,132,112.02,0.848636364,,VALO,PLCO,0,Well-watered,
219,193,193.4,1.002072539,,VALO,PLCO,0,Well-watered,
220,510,520.47,1.020529412,,VALO,PLCO,0,Well-watered,
221,179,172.52,0.963798883,,VALO,PLCO,0,Well-watered,
222,471,445.62,0.94611465,,VALO,PLCO,0,Well-watered,
223,180,170.71,0.948388889,,VALO,PLCO,0,Well-watered,
224,506,514.43,1.016660079,,VALO,PLCO,0,Well-watered,
225,328,301.72,0.919878049,,VALO,PLCO,0,Well-watered,
226,114,110.41,0.968508772,,VALO,PLCO,0,Well-watered,
227,786,783.35,0.996628499,,VALO,PLCO,0,Well-watered,
228,443,447.24,1.009571106,,VALO,PLCO,0,Well-watered,
229,324,324.18,1.000555556,,VALO,PLCO,0,Well-watered,
230,386,395.73,1.025207254,,VALO,PLCO,0,Well-watered,
231,370,362.87,0.98072973,,VALO,PLCO,0,Well-watered,
232,41,29.11,0.71,,VALO,PLCO,0,Well-watered,
217,201,163.63,0.814079602,,VALO,VALO,0,Well-watered,
218,132,112.02,0.848636364,,VALO,VALO,0,Well-watered,
219,193,193.4,1.002072539,,VALO,VALO,0,Well-watered,
220,510,520.47,1.020529412,,VALO,VALO,0,Well-watered,
221,179,172.52,0.963798883,,VALO,VALO,0,Well-watered,
222,471,445.62,0.94611465,,VALO,VALO,0,Well-watered,
223,180,170.71,0.948388889,,VALO,VALO,0,Well-watered,
224,506,514.43,1.016660079,,VALO,VALO,0,Well-watered,
225,328,301.72,0.919878049,,VALO,VALO,0,Well-watered,
226,114,110.41,0.968508772,,VALO,VALO,0,Well-watered,
227,786,783.35,0.996628499,,VALO,VALO,0,Well-watered,
228,443,447.24,1.009571106,,VALO,VALO,0,Well-watered,
229,324,324.18,1.000555556,,VALO,VALO,0,Well-watered,
230,386,395.73,1.025207254,,VALO,VALO,0,Well-watered,
231,370,362.87,0.98072973,,VALO,VALO,0,Well-watered,
232,41,29.11,0.71,,VALO,VALO,0,Well-watered,
233,204,198.23,0.971715686,,VALO,PLCO,4,Well-watered,
234,215,232.3,1.080465116,,VALO,PLCO,4,Well-watered,
235,82,85.77,1.04597561,,VALO,PLCO,4,Well-watered,
236,42,32.27,0.768333333,,VALO,PLCO,4,Well-watered,
237,135,133.89,0.991777778,,VALO,PLCO,4,Well-watered,
238,279,288.68,1.034695341,,VALO,PLCO,4,Well-watered,
239,25,18.95,0.758,,VALO,PLCO,4,Well-watered,
240,175,183.43,1.048171429,,VALO,PLCO,4,Well-watered,
241,221,224.68,1.016651584,,VALO,PLCO,4,Well-watered,
242,106,117.42,1.107735849,,VALO,PLCO,4,Well-watered,
243,172,188,1.093023256,,VALO,PLCO,4,Well-watered,
244,323,379.33,1.174396285,,VALO,PLCO,4,Well-watered,
245,36,35.43,0.984166667,,VALO,PLCO,10,Well-watered,
246,75,51.31,0.684133333,,VALO,PLCO,10,Well-watered,
247,85,81.18,0.955058824,,VALO,PLCO,10,Well-watered,
248,105,91.4,0.87047619,,VALO,PLCO,10,Well-watered,
249,92,97.58,1.060652174,,VALO,PLCO,10,Well-watered,
250,76,71.32,0.938421053,,VALO,PLCO,10,Well-watered,
251,0,0,0,,VALO,PLCO,10,Well-watered,
252,83,72.8,0.877108434,,VALO,PLCO,10,Well-watered,
253,35,25.32,0.723428571,,VALO,PLCO,20,Well-watered,
254,17,13.1,0.770588235,,VALO,PLCO,20,Well-watered,
255,16,10.42,0.65125,,VALO,PLCO,20,Well-watered,
256,62,60.43,0.974677419,,VALO,PLCO,20,Well-watered,
257,12,9.55,0.795833333,,VALO,PLCO,20,Well-watered,
258,36,28.62,0.795,,VALO,PLCO,20,Well-watered,
259,34,38.68,1.137647059,,VALO,PLCO,20,Well-watered,
260,53,51.86,0.978490566,,VALO,PLCO,20,Well-watered,
261,84,83.47,0.993690476,,VALO,VALO,4,Well-watered,
262,16,10.72,0.67,,VALO,VALO,4,Well-watered,"seeds look very odd, long and skinny"
263,255,260.49,1.021529412,,VALO,VALO,4,Well-watered,
264,111,110.77,0.997927928,,VALO,VALO,4,Well-watered,
265,89,87.01,0.977640449,,VALO,VALO,4,Well-watered,
266,58,55.84,0.962758621,,VALO,VALO,4,Well-watered,
267,14,12.02,0.858571429,,VALO,VALO,4,Well-watered,
268,37,27.82,0.751891892,,VALO,VALO,4,Well-watered,
269,168,177.55,1.056845238,,VALO,VALO,4,Well-watered,
270,25,20.56,0.8224,,VALO,VALO,4,Well-watered,
271,42,35.8,0.852380952,,VALO,VALO,4,Well-watered,
272,0,0,0,,VALO,VALO,4,Well-watered,
273,63,64.92,1.03047619,,VALO,VALO,10,Well-watered,
274,50,43.61,0.8722,,VALO,VALO,10,Well-watered,
275,31,30.68,0.989677419,,VALO,VALO,10,Well-watered,
276,5,4.2,0.84,,VALO,VALO,10,Well-watered,
277,54,49.9,0.924074074,,VALO,VALO,10,Well-watered,
278,65,71.41,1.098615385,,VALO,VALO,10,Well-watered,
279,31,14.07,0.453870968,,VALO,VALO,10,Well-watered,
280,64,61.6,0.9625,,VALO,VALO,10,Well-watered,
281,92,83.85,0.911413043,,VALO,VALO,20,Well-watered,
282,42,36.21,0.862142857,,VALO,VALO,20,Well-watered,
283,16,13.42,0.83875,,VALO,VALO,20,Well-watered,
284,23,18.88,0.820869565,,VALO,VALO,20,Well-watered,
285,19,15.65,0.823684211,,VALO,VALO,20,Well-watered,
286,35,31.14,0.889714286,,VALO,VALO,20,Well-watered,
287,58,55.96,0.964827586,,VALO,VALO,20,Well-watered,
288,47,42.82,0.91106383,,VALO,VALO,20,Well-watered,
