pot,height_centimeters,num_infloresences,main_inflor_height,main_inflor_width,num_flowers_in_large_inf,main_inflor_volume_hemisphere((2 / 3)pi*r^3,
162,19.5,24,1.2,1,26,0.261799388,
150,21.5,38,1.3,1,32,0.261799388,
145,24,48,1.3,1,30,0.261799388,
194,15,22,0.8,0.6,13,0.056548668,
181,14,8,1,0.5,15,0.032724923,
186,15,8,1,0.7,19,0.08979719,
204,15,8,0.9,0.5,12,0.032724923,
212,15,8,0.9,0.6,15,0.056548668,
200,16.5,8,1.2,0.6,22,0.056548668,
172,14,8,0.8,0.5,13,0.032724923,
151,24,36,1.2,1.2,35,0.452389342,
166,11,8,0.6,0.4,8,0.016755161,
192,17.5,14,0.9,0.8,20,0.134041287,
168,16,14,1,0.8,20,0.134041287,
199,20,16,0.9,0.6,15,0.056548668,
163,21,20,1,0.7,18,0.08979719,
213,15,8,0.9,0.6,18,0.056548668,
148,27,64,1.4,1,36,0.261799388,
196,9,4,0.8,0.4,12,0.016755161,
160,,,,,,0,
173,20,16,1,0.8,24,0.134041287,
203,11,4,1,0.6,20,0.056548668,
189,16.5,16,0.9,0.8,20,0.134041287,
205,17,8,1.1,0.5,20,0.032724923,
214,9,4,0.4,0.3,5,0.007068583,
201,12,8,0.7,0.4,10,0.016755161,
157,24.5,52,1.1,0.8,30,0.134041287,
165,21,20,1,0.8,26,0.134041287,
193,15,8,1,0.7,20,0.08979719,
210,15,8,0.7,0.5,18,0.032724923,
209,10,4,0.6,0.4,9,0.016755161,
174,23,14,1,1,,0.261799388,
169,10,8,0.9,0.6,,0.056548668,
147,18.5,26,1,0.6,,0.056548668,
153,29,102,1.4,1.4,60,0.71837752,
176,18,14,1.1,0.7,,0.08979719,
156,22,40,1.2,0.8,,0.134041287,
179,19,10,1.1,0.6,,0.056548668,
154,22.5,58,1.2,1,,0.261799388,
191,18,8,1.1,0.7,,0.08979719,
195,21,24,1.2,0.9,,0.190851754,
187,15,8,0.7,0.5,,0.032724923,
NA,14,8,0.7,0.5,,0.032724923,
183,12,4,0.8,0.5,,0.032724923,
155,15,20,0.9,0.7,,0.08979719,
180,17,12,0.7,0.5,,0.032724923,
197,11.5,8,0.6,0.4,,0.016755161,
178,18,12,0.9,0.6,,0.056548668,
198,18,14,0.8,0.5,,0.032724923,
161,21.5,16,1,0.5,,0.032724923,
184,16.5,8,0.8,0.6,,0.056548668,
177,,,,,,0,still in bud
171,21,24,1.1,0.8,,0.134041287,
146,20,44,1,0.6,,0.056548668,
190,20,18,1,0.7,,0.08979719,
216,10,4,0.6,0.4,,0.016755161,
149,17.5,44,1,0.7,,0.08979719,
175,14.5,8,0.7,0.5,,0.032724923,
170,22,30,1.1,0.6,,0.056548668,
188,7.5,4,0.5,0.3,,0.007068583,
159,26.5,68,1.1,0.7,,0.08979719,
208,11,1,0.8,0.5,,0.032724923,
206,16,8,0.9,0.6,,0.056548668,
164,25,36,1,0.8,,0.134041287,
215,11,8,0.9,0.5,,0.032724923,
202,16,16,0.7,0.4,,0.016755161,
211,12.5,8,0.6,0.3,,0.007068583,
152,18.5,20,0.7,0.5,,0.032724923,
185,,,,,,0,still in bud
158,22,54,1,0.6,,0.056548668,
207,14,8,0.9,0.6,,0.056548668,
167,12.5,8,0.6,0.4,,0.016755161,
249,15,12,0.9,0.6,,0.056548668,
255,,,,,,0,still in bud
241,23.5,24,0.8,0.4,,0.016755161,
282,14,4,0.9,0.6,,0.056548668,
219,16.5,16,0.9,0.6,,0.056548668,
286,15,8,0.7,0.4,,0.016755161,
252,18,8,0.9,0.6,,0.056548668,
234,20,24,1,0.7,,0.08979719,
248,15,16,0.6,0.4,,0.016755161,
217,17,30,0.9,0.6,,0.056548668,
228,22,62,1,0.6,,0.056548668,
235,12.5,8,1,0.7,,0.08979719,
268,,,,,,0,still in bud
262,14,8,0.5,0.3,,0.007068583,
224,25,60,1,0.7,,0.08979719,
239,9.5,4,0.6,0.4,,0.016755161,
259,14.5,8,0.8,0.5,,0.032724923,
253,13,8,0.7,0.4,11,0.016755161,
221,19.5,32,1,0.7,24,0.08979719,
223,17,16,0.8,0.5,13,0.032724923,
236,11.5,4,0.9,0.6,13,0.056548668,
246,14,8,0.7,0.5,,0.032724923,
233,22.5,28,1,0.7,,0.08979719,
227,24,88,1,0.7,,0.08979719,
251,7.5,4,0.5,0.3,,0.007068583,
279,,,,,,0,still in bud
284,15,8,0.8,0.4,12,0.016755161,
277,12.5,12,0.4,0.3,6,0.007068583,
267,,,,,,0,still in bud
240,23,24,1.1,0.7,27,0.08979719,
264,17.5,16,0.9,0.6,22,0.056548668,
270,8.5,8,0.5,0.3,7,0.007068583,
229,20,48,1,0.8,24,0.134041287,
278,12,8,1.1,0.7,33,0.08979719,
272,16.5,16,1,0.6,20,0.056548668,
280,18.5,16,1,0.6,18,0.056548668,
271,11,8,0.7,0.5,15,0.032724923,
285,15,8,0.7,0.4,11,0.016755161,
244,24,30,1.1,0.7,23,0.08979719,
258,13.5,8,0.6,0.3,6,0.007068583,
218,,,,,,0,still in bud
273,15.5,16,0.9,0.6,20,0.056548668,
225,24,48,1.1,0.7,23,0.08979719,
250,20,16,0.8,0.5,13,0.032724923,
226,,,,,,0,still in bud
260,15,8,0.9,0.6,21,0.056548668,
238,27,38,0.8,0.5,16,0.032724923,
276,12,4,0.8,0.5,16,0.032724923,
261,22,24,0.9,0.6,18,0.056548668,
275,11.5,4,0.9,0.6,20,0.056548668,
245,13,4,0.8,0.5,14,0.032724923,
242,21,8,1,0.7,28,0.08979719,
222,23,92,0.9,0.6,22,0.056548668,
247,19.5,16,0.9,0.5,15,0.032724923,
257,10,4,0.4,0.4,5,0.016755161,
231,21,56,0.9,0.6,18,0.056548668,
287,12.5,6,0.7,0.5,12,0.032724923,
263,18,36,0.9,0.6,,0.056548668,
232,,,,,,0,still in bud
254,,,,,,0,still in bud
283,8.5,8,0.6,0.4,9,0.016755161,
265,19.5,32,0.8,0.6,14,0.056548668,
266,18,16,0.9,0.6,,0.056548668,
256,16,16,0.8,0.5,12,0.032724923,
220,24,104,1.1,0.7,,0.08979719,
230,22,72,0.9,0.6,,0.056548668,
269,,,,,,0,still in bud
237,,,,,,0,still in bud
288,11,8,0.6,0.4,9,0.016755161,
281,18.5,8,0.7,0.5,13,0.032724923,
243,21.5,32,0.9,0.6,,0.056548668,
274,,,,,,0,still in bud
