"","Site","Area","Transect","Plot","Subplot","Date","Species","plant_height","number_of_inflors","inflor_height","inflor_width","infvol","num_seeds2","observation","subplot_num","Pollination.Experiment.Subplot..1...Yes..0...No.","X.Plectritis","X.Plectritis..including.pollinator.focal.plants.","X.Valerianella","X.Plectritis.1m.2..excluding.subplots.","X.Plectritis.1m.2..including.subplots.","X.Valerianella.1m.2","X.Valerianella.1m.2..including.subplots.","X.shrubcover.subplot","X.shrubcover.1m.2","X.grasscover.subplot","X.grasscover.1m.2","soil.depth.1","soil.depth.2","soil.depth.1..1m.2.","soil.depth.2..1m.2.","soil.moisture.1.7.6cm","soil.moisture.2.7.6cm","avg_soil_moisture_7.6cm","soil.moisture.1.7.6cm..1m.2.","soil.moisture.2.7.6cm..1m.2.","soil.moisture.1.12cm","soil.moisture.2.12cm","avg_soil_moisture_12cm","soil.moisture.1.12cm..1m.2.","soil.moisture.2.12cm..1m.2.","flowering.sps.subplot..id.s.","flowering.sps.subplot..richness.","flowering.sps.1m.2..id.s.","flowering.sps.1m.2..richness.","X..flowering.infloresences.in.subplot","species.richnesss.subplot..id.s.","species.richnesss.subplot","species.richnesss.subplot..1m.2...id.s.","species.richness..1m.2."
"1","Cowichan","Collins Field",1,1,"A","5/30/2017","PLCO",23.0833333333333,1,1.31666666666667,1.31666666666667,5.44629993084831,36.2971983333333,1,1,1,6,8,3,205,219,33,37,0,0,80,90,">12",">12",">12",">12","16.4","17.9","17.15","16.9","15.9","27.2","25.7","26.45","23.8","23.8","Lathyrus _, Geranium molle, Vicia (p) ",3,"Lathyrus _, Geranium molle, Vicia (p), Lomatium, Camassia quamash, Myositis",NA,NA,NA,NA,NA,NA
"2","Cowichan","Collins Field",1,1,"B","5/30/2017","PLCO",20.4166666666667,1,0.95,1.13333333333333,3.38244809036501,33.5378916666667,2,2,0,6,6,1,205,219,33,37,0,0,90,90,"7<x<12","<7",">12",">12","16.4",NA,"16.4","16.9","15.9",NA,NA,"#DIV/0!","23.8","23.8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Cowichan","Collins Field",1,2,"A","5/30/2017","PLCO",35.43,1.4,1.78,1.85,10.3452646082712,49.0727882,3,3,1,12,14,1,124,148,2,3,0,0,60,75,">12",">12",">12",">12","16.9","17.9","17.4","14.9","18.4","23.8","25.7","24.75","23.8","23.3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Cowichan","Collins Field",1,2,"B","5/30/2017","PLCO",32.52,1.4,1.62,1.64,8.34658336205736,46.0616948,4,4,0,10,10,0,124,148,2,3,0,0,80,75,"7<x<12",">12",">12",">12","14.4","10.5","12.45","14.9","18.4","21.8",NA,"21.8","23.8","23.3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Cowichan","Collins Field",1,3,"A","5/30/2017","PLCO",31.6,1,1.71,2.12,11.3889016877937,45.109734,5,5,1,38,40,7,796,882,21,28,0,0,10,40,">12",">12",">12",">12","32.1","23.3","27.7","27.7","22.3","22.3","15.9","19.1","15.9","14.4",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Cowichan","Collins Field",1,3,"B","5/30/2017","PLCO",32.05,1,1.62,1.87,9.51714078478492,45.575367,6,6,0,46,46,0,796,882,21,28,0,0,50,40,">12",">12",">12",">12","13.5","14.9","14.2","27.7","22.3","22.8","23.3","23.05","15.9","14.4",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Cowichan","Collins Field",2,1,"A","5/30/2017","PLCO",22.0625,1,1.575,1.5875,7.85496338167873,35.24090125,7,7,1,8,10,4,83,100,41,45,0,0,20,25,"7<x<12","7<x<12",">12","<7","13","13.5","13.25","12",NA,NA,NA,"#DIV/0!","17.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Cowichan","Collins Field",2,1,"B","5/30/2017","PLCO",19.2142857142857,1,1.18571428571429,1.35714285714286,5.05539960684806,32.29374,8,8,0,7,7,0,83,100,41,45,0,0,20,25,"<7","<7",">12","<7",NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!","17.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Cowichan","Collins Field",2,2,"A","5/30/2017","PLCO",26.2,1,1.26,1.56,6.1751145198961,39.522138,9,9,1,108,110,1,917,1093,4,5,0,0,10,5,"<7","<7","7<x<12","7<x<12",NA,NA,"#DIV/0!","13","13.9",NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Cowichan","Collins Field",2,2,"B","5/30/2017","PLCO",31.1,1.2,1.41,1.88,8.32773380613582,44.592364,10,10,0,66,66,0,917,1093,4,5,0,0,5,5,"<7","<7","7<x<12","7<x<12",NA,NA,"#DIV/0!","13","13.9",NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Cowichan","Collins Field",2,3,"A","5/30/2017","PLCO",24.8,1,1.27,1.53,6.10442868519033,38.073502,11,11,1,68,70,0,663,771,8,9,0,0,3,10,"<7","<7","7<x<12","7<x<12",NA,NA,"#DIV/0!","13","12.5",NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Cowichan","Collins Field",2,3,"B","5/30/2017","PLCO",23.65,1,1.36,1.71,7.30608787518842,36.883551,12,12,0,38,38,1,663,771,8,9,0,0,5,10,"<7","<7","7<x<12","7<x<12",NA,NA,"#DIV/0!","13","12.5",NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Cowichan","Collins Field",3,1,"A","5/30/2017","PLCO",41.5,4,2,2.2,13.8230076757951,55.35366,13,13,1,1,3,13,20,27,78,94,0,0,10,50,">12",">12",">12",">12","18.4","15.4","16.9","17.9","19.3","24.3","24.3","24.3","28.2","20.8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Cowichan","Collins Field",3,1,"B","5/30/2017","PLCO",21.2,1.5,1.675,1.7,8.94568508109694,34.348438,14,14,0,4,4,3,20,27,78,94,0,0,20,50,">12",">12",">12",">12","15.4","19.8","17.6","17.9","19.3","25.2","24.7","24.95","28.2","20.8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Cowichan","Collins Field",3,2,"A","5/30/2017","PLCO",24.48,1.1,1.66,1.44,7.50966307914104,37.7423852,15,15,1,35,37,3,541,600,28,33,0,0,5,5,">12","7<x<12",">12",">12","14.4","16.9","15.65","17.4","16.4","25.7",NA,"25.7","25.7","22.8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Cowichan","Collins Field",3,2,"B","5/30/2017","PLCO",26.1,1.5,1.79,1.25,7.02931356240716,39.418664,16,16,0,22,22,2,541,600,28,33,0,0,0,5,">12","7<x<12",">12",">12","15.4","11.5","13.45","17.4","16.4","29.7",NA,"29.7","25.7","22.8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Cowichan","Collins Field",3,3,"A","5/30/2017","PLCO",28.1,1.5,1.89,1.79,10.6283221063596,41.488144,17,17,1,48,50,3,548,655,9,12,0,0,3,10,">12",">12",">12",">12","14.9","14.9","14.9","11.5","14.4","17.4","23.3","20.35","17.9","20.3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Cowichan","Collins Field",3,3,"B","5/30/2017","PLCO",28.25,1.1,1.5,1.99,9.37765407096553,41.643355,18,18,0,57,57,0,548,655,9,12,0,0,10,10,">12",">12",">12",">12","12.5","19.8","16.15","11.5","14.4","26.7","18.4","22.55","17.9","20.3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Cowichan","Collins Field",4,1,"A","5/30/2017","PLCO",27.45,1.4,1.85,1.76,10.2290256800884,40.815563,19,19,1,10,12,0,121,134,8,12,0,0,75,75,">12",">12",">12",">12","19.8","17.4","18.6","15.9","17.9","30.1","30.1","30.1","31.6","29.7",NA,NA,NA,NA,4,NA,NA,NA,NA
"20","Cowichan","Collins Field",4,1,"B","5/30/2018","PLCO",32,1,1.1,2,6.91150383789755,45.52363,20,20,0,1,1,4,NA,134,NA,12,0,0,60,75,">12",">12",">12",">12","16.9","11","13.95","15.9","17.9","17.9","24.3","21.1","31.6","29.7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Cowichan","Collins Field",4,2,"A","5/30/2017","PLCO",29.9,1,1.72,1.68,9.07794613181306,43.350676,21,21,1,28,30,0,319,372,18,21,0,0,50,60,">12",">12",">12",">12","17.4","14.9","16.15","17.4","15.9","17.9","30.1","24","34.1","35.5",NA,NA,NA,NA,NA,"Plectritis congesta, Valerianella locusta, Lomatium utriculatum, Anthoxanthum, Bromus carinatus, Geranium molle, Poa , Bromus tectorum, Gallium .",9,"Plectritis congesta, Valerianella locusta, Lomatium utriculatum, Anthoxanthum, Bromus carinatus, Geranium molle, Poa praetense, Bromus tectorum, Gallium , Dactylis, Claytonia perf, Dodecatheon , Cerastium arvense, Vicia purple, Achillea, Sanicula",16
"22","Cowichan","Collins Field",4,2,"B","5/30/2017","PLCO",37.4,2,2.72,2.39,20.4228655224565,51.111226,22,22,0,23,23,3,319,372,18,21,0,0,40,60,">12",">12",">12",">12","21.3","16.9","19.1","17.4","15.9","17.9","24.3","21.1","34.1","35.5",NA,NA,NA,NA,NA,"Dactylis, Plectritis congesta, Valerianella locusta, Claytonia perf, Dodecatheon , Poa",6,"Plectritis congesta, Valerianella locusta, Lomatium utriculatum, Anthoxanthum, Bromus carinatus, Geranium molle, Poa , Bromus tectorum, Gallium , Dactylis, Plectritis congesta, Valerianella locusta, Claytonia perf, Dodecatheon , Poa, Cerastium arvense, Vicia purple, Achillea, Sanicula",16
"23","Cowichan","Collins Field",4,3,"A","5/30/2017","PLCO",28.25,1,1.58,1.67,8.28940637576203,41.643355,23,23,1,23,25,2,479,504,25,27,0,0,50,50,">12",">12",">12",">12","18.4","18.4","18.4","23.8","17.9","22.3","21.8","22.05","34.1","15.9",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Cowichan","Collins Field",4,3,"B","5/30/2017","PLCO",31.5,1.1,1.81,1.79,10.1784460383656,45.00626,24,24,0,NA,0,NA,NA,504,NA,27,0,0,NA,NA,NA,NA,">12",">12",NA,NA,"#DIV/0!","23.8","17.9",NA,NA,"#DIV/0!","34.1","15.9",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Cowichan","Drought Shelter Field",1,1,"A","5/23/2017","PLCO",29.35,1.5,1.78,2.11,11.7991936883525,42.781569,25,25,1,11,13,0,132,149,0,0,0,0,0,15,"<7","<7",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Cowichan","Drought Shelter Field",1,1,"B","5/25/2017","PLCO",13.925,1,0.75,0.65,1.53152641862502,26.8207045,26,26,0,4,4,0,132,149,0,0,0,0,1,15,"7<x<12","<7",NA,NA,"12",NA,"12",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Cowichan","Drought Shelter Field",1,2,"A","5/23/2017","PLCO",23.45,1,1.35,1.71,7.25236664081204,36.676603,27,27,1,34,36,0,331,384,0,0,0,7,1,15,"<7","<7",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Cowichan","Drought Shelter Field",1,2,"B","5/25/2017","PLCO",26.2,1,1.54,1.75,8.46659220142449,39.522138,28,28,0,17,17,0,331,384,0,0,NA,NA,25,15,"7<x<12","7<x<12",NA,NA,"21.3","13.9","17.6",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Cowichan","Drought Shelter Field",1,3,"A","5/23/2017","PLCO",24.55,1,1.21,1.59,6.0441101062414,37.814817,29,29,1,35,37,0,554,688,0,0,0,1,5,25,"<7","<7",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Cowichan","Drought Shelter Field",1,3,"B","5/25/2017","PLCO",20.15,1,1.14,1.42,5.08561018763116,33.261961,30,30,0,97,97,0,554,688,0,0,NA,NA,80,25,"7<x<12","7<x<12",NA,NA,"16.9","13","14.95",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Cowichan","Drought Shelter Field",2,1,"B","5/25/2017","PLCO",12,1,0.9,1.2,3.39292006587698,24.82883,32,32,0,1,1,3,40,49,56,60,NA,NA,25,45,">12",">12",">12",">12","17.4","15.4","16.4",NA,NA,"28.7","24.3","26.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Cowichan","Drought Shelter Field",2,2,"A","5/23/2017","PLCO",24.5,1.2,1.39,1.9,8.29694619813064,37.76308,33,33,1,39,41,1,233,295,17,27,0,7,5,10,"7<x<12","7<x<12",NA,NA,"13.5","9","11.25",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Cowichan","Drought Shelter Field",2,2,"B","5/25/2017","PLCO",21.75,1.2,1.69,1.92,10.1938398423682,34.917545,34,34,0,21,21,9,233,295,17,27,NA,NA,1,10,"7<x<12","7<x<12",NA,NA,"13.9","14.4","14.15",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Cowichan","Drought Shelter Field",2,3,"A","5/23/2017","PLCO",24.25,2,2.03,2,12.7548661735746,37.504395,35,35,1,21,23,1,147,188,15,16,0,4,5,8,"7<x<12","7<x<12",NA,NA,"13.5","13","13.25",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Cowichan","Drought Shelter Field",2,3,"B","5/25/2017","PLCO",23.15,1.1,1.81,1.95,11.0882512708452,36.366181,36,36,0,18,18,0,147,188,15,16,NA,NA,1,8,">12",">12",NA,NA,"13.5","14.4","13.95",NA,NA,"23.8","25.2","24.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Cowichan","Drought Shelter Field",3,1,"A","5/23/2017","PLCO",26.4,1.1,1.59,1.95,9.74050802245515,39.729086,37,37,1,24,26,9,284,310,97,123,10,12,0,2,"7<x<12","7<x<12",NA,NA,"15.4","11","13.2",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Cowichan","Drought Shelter Field",3,1,"B","5/25/2017","PLCO",NA,NA,NA,NA,NA,NA,38,38,0,0,0,17,284,310,97,123,NA,NA,0,2,"7<x<12","7<x<12",NA,NA,"13.9","13.5","13.7",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Cowichan","Drought Shelter Field",3,2,"A","5/23/2017","PLCO",21.85,1.2,1.82,1.99,11.3782202727715,35.021019,39,39,1,17,19,2,150,171,19,21,0,8,1,3,">12",">12",NA,NA,"17.9","16.4","17.15",NA,NA,"25.2","25.2","25.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Cowichan","Drought Shelter Field",3,2,"B","5/25/2017","PLCO",14,1.5,1.05,0.85,2.80387144332889,26.89831,40,40,0,2,2,0,150,171,19,21,NA,NA,0,3,">12",">12",NA,NA,"17.9","23.8","20.85",NA,NA,"28.7","26.7","27.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Cowichan","Drought Shelter Field",3,3,"A","5/24/2017","PLCO",26.7,2,1.69,2.02,10.7247690008248,40.039508,41,41,1,25,27,0,288,322,4,5,0,3,2,5,"7<x<12","7<x<12",NA,NA,"16.4","17.9","17.15",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Cowichan","Drought Shelter Field",3,3,"B","5/25/2017","PLCO",28.9166666666667,1.16666666666667,1.66666666666667,1.95,10.2101761241668,42.3331816666667,42,42,0,7,7,1,288,322,4,5,NA,NA,0,5,">12","7<x<12",NA,NA,"18.9","15.9","17.4",NA,NA,"30.1",NA,"30.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Cowichan","Drought Shelter Field",4,1,"A","5/24/2017","PLCO",24.3,1.7,1.75,2.3,12.6449104306989,37.556132,43,43,1,12,14,7,122,147,79,90,0,0,1,1,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Cowichan","Drought Shelter Field",4,1,"B","5/25/2017","PLCO",13.65,1.1,1.14,1.69,6.0525924064061,26.536151,44,44,0,11,11,4,122,147,79,90,NA,NA,3,1,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Cowichan","Drought Shelter Field",4,2,"A","5/24/2017","PLCO",20.4,1,1.66,1.99,10.3779371718685,33.520646,45,45,1,19,21,5,225,248,59,82,0,0,1,1,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Cowichan","Drought Shelter Field",4,2,"B","5/25/2017","PLCO",16.5,1,1,1.35,4.24115008234622,29.48516,46,46,0,2,2,18,225,248,59,82,NA,NA,0,1,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Cowichan","Drought Shelter Field",4,3,"A","5/24/2017","PLCO",24.45,1,1.58,2.01,9.97706994927047,37.711343,47,47,1,10,12,12,95,115,65,83,0,0,5,7,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Cowichan","Drought Shelter Field",4,3,"B","5/25/2017","PLCO",16,1,1.1875,1.4125,5.26953080254475,28.96779,48,48,0,8,8,6,95,115,65,83,NA,NA,10,7,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Cowichan","Drought Shelter Field",5,1,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,49,49,0,0,0,16,7,7,80,105,NA,NA,20,25,">12",">12",">12",">12","14.9","14.9","14.9","11.5","14.9","20.3","21.3","20.8","26.4","23.3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Cowichan","Drought Shelter Field",5,1,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,50,50,0,0,0,9,7,7,80,105,NA,NA,15,15,">12",">12",">12",">12","18.9","13.9","16.4","11.5","14.9","25.2","21.8","23.5","26.4","23.3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Cowichan","Drought Shelter Field",5,2,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,51,51,0,0,0,7,2,2,20,32,NA,NA,2,50,">12",">12",">12",">12","8.5","5.6","7.05","11","7.6","16.9","13.5","15.2","23.3","10.5",NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Cowichan","Drought Shelter Field",5,2,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,52,52,0,0,0,5,2,2,20,32,NA,NA,2,50,">12",">12",">12",">12","11","7.6","9.3","11","7.6","21.8","14.4","18.1","23.3","10.5",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Cowichan","Drought Shelter Field",5,3,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,53,53,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Cowichan","Drought Shelter Field",5,3,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,54,54,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Cowichan","Drought Shelter Field",6,1,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,55,55,0,0,0,10,0,74,74,87,NA,NA,20,20,"<7",">12",">12",">12",NA,"17.9","17.9","23.3","38",NA,"26.7","26.7","59.1","34.6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Cowichan","Drought Shelter Field",6,1,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,56,56,0,0,0,3,0,74,74,87,NA,NA,5,20,">12","7<x<12",">12",">12","22.8","18.9","20.85","23.3","38","26.2",NA,"26.2","59.1","34.6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Cowichan","Drought Shelter Field",6,2,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,57,57,0,0,0,1,0,0,3,4,NA,NA,40,75,"<7","7<x<12","7<x<12",">12",NA,"19.8","19.8","26.2","18.4",NA,NA,"#DIV/0!","36.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Cowichan","Drought Shelter Field",6,2,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,58,58,0,0,0,0,0,0,3,4,NA,NA,95,75,"<7","7<x<12","7<x<12",">12",NA,"15.9","15.9","26.2","18.4",NA,NA,"#DIV/0!","36.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Cowichan","Drought Shelter Field",6,3,"A","5/31/2017","PLCO",33.1714285714286,2,1.4,1.85714285714286,8.16814089933346,46.735754,59,59,0,7,7,0,31,52,0,0,NA,NA,1,3,">12",">12",">12",">12","17.4","17.4","17.4","18.4","15.4","22.8","27.2","25","24.7","23.8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Cowichan","Drought Shelter Field",6,3,"B","5/31/2017","PLCO",29.02,1.6,1.66,1.84,9.59568060112466,42.4401048,60,60,0,14,14,0,31,52,0,0,NA,NA,1,3,">12",">12",">12",">12","14.4","13.9","14.15","18.4","15.4","20.3","27.2","23.75","24.7","23.8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Cowichan","Drought Shelter Field",7,1,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,61,61,0,0,0,33,0,0,158,216,NA,NA,15,40,">12",">12",">12",">12","18.4","16.9","17.65","15.4","19.3","24.7","26.2","25.45","25.7","31.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Cowichan","Drought Shelter Field",7,1,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,62,62,0,0,0,25,0,0,158,216,NA,NA,75,40,">12",">12",">12",">12","18.9","17.4","18.15","15.4","19.3","25.7","31.1","28.4","25.7","31.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Cowichan","Drought Shelter Field",7,2,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,63,63,0,0,0,20,0,0,77,111,NA,NA,1,15,">12","<7`",">12",">12","19.3",NA,"19.3","17.4","16.4","30.1",NA,"30.1","22.8","25.7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Cowichan","Drought Shelter Field",7,2,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,64,64,0,0,0,14,0,0,77,111,NA,NA,1,15,">12","<7",">12",">12","9",NA,"9","17.4","16.4","20.3",NA,"20.3","22.8","25.7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Cowichan","Drought Shelter Field",7,3,"A","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,65,65,0,0,0,46,6,6,78,130,NA,NA,5,50,"7<x<12",">12",">12",">12","14.4","15.9","15.15","9.5","19.8",NA,"26.7","26.7","15.9","26.7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Cowichan","Drought Shelter Field",7,3,"B","5/31/2017","PLCO",NA,NA,NA,NA,NA,NA,66,66,0,0,0,6,6,6,78,130,NA,NA,10,50,"<7",">12",">12",">12",NA,"10.5","10.5","9.5","19.8",NA,"22.3","22.3","15.9","26.7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Cowichan","Roadside",1,1,"A","5/24/2017","PLCO",20.05,1,0.93,1.34,3.9150527649036,33.158487,67,67,0,83,83,0,828,923,2,2,NA,NA,NA,NA,"7<x<12","<7","7<x<12","7<x<12","5.6",NA,"5.6","18.4","9",NA,NA,"#DIV/0!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
