Site,Area,Transect,Plot,Subplot,Date,Species,ht1,ht2,ht3,ht4,ht5,ht6,ht7,ht8,ht9,ht10,X.inf1,X.infl2,X.inf3,X.inf4,X.inf5,X.inf6,X.inf7,X.inf8,X.inf9,X.inf10,inf_ht1,inf_ht2,inf_ht3,inf_ht4,inf_ht5,inf_ht6,inf_ht7,inf_ht8,inf_ht9,inf_ht10,inf_w1,inf_w2,inf_w3,inf_w4,inf_w5,inf_w6,inf_w7,inf_w8,inf_w9,inf_w10
Cowichan,Collins Field,1,1,A,5/30/2017,PLCO,19,24.5,27.5,21,27.5,19,,,,,1,1,1,1,1,1,,,,,1.5,1.2,1,1.2,2,1,,,,,1.6,1,1.3,1,1.5,1.5,,,,
Cowichan,Collins Field,1,1,A,5/30/2017,VALO,16.5,16,9,,,,,,,,2,2,2,,,,,,,,-,-,-,-,-,-,-,-,-,-,1,0.6,0.5,,,,,,,
Cowichan,Collins Field,1,1,B,5/30/2017,PLCO,26.5,23.5,14.5,17.5,23,17.5,,,,,1,1,1,1,1,1,,,,,1.2,1,0.4,0.7,1.2,1.2,,,,,1.3,1.2,0.4,1,1.5,1.4,,,,
Cowichan,Collins Field,1,1,B,5/30/2017,VALO,21.5,,,,,,,,,,4,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.9,,,,,,,,,
Cowichan,Collins Field,1,2,A,5/30/2017,PLCO,31.5,43.9,31,36.5,26,25,32.4,51,50,27,1,3,1,1,1,1,1,3,1,1,1.4,2.5,1,1.5,1.1,1.2,1.9,2.9,3,1.3,1.4,2.1,1.3,2,1.3,1.5,2.1,2.5,2.8,1.5
Cowichan,Collins Field,1,2,A,5/30/2017,VALO,13,,,,,,,,,,2,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.7,,,,,,,,,
Cowichan,Collins Field,1,2,B,5/30/2017,PLCO,52,31,29,40.5,32.5,19.2,29,24,35.8,32.2,3,3,1,1,1,1,1,1,1,1,2.1,1.1,1.4,3,1.3,1.2,1.2,1.8,1.9,1.2,1.8,1.6,1.5,2.3,2,1,1.3,1.5,1.4,2
Cowichan,Collins Field,1,2,B,5/30/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Collins Field,1,3,A,5/30/2017,PLCO,34,23.5,37,34,20,30.5,35.5,36,29.5,36,1,1,1,1,1,1,1,1,1,1,2.1,1.1,2.2,1.5,1.2,1.2,1.7,2.3,2,1.8,2,2.1,2.2,2.2,1.5,1.9,2.2,2.6,2.2,2.3
Cowichan,Collins Field,1,3,A,5/30/2017,VALO,21,10,13,6,10.5,4,11.5,,,,4,2,2,1,2,1,2,,,,-,-,-,-,-,-,-,-,-,-,0.7,0.3,0.6,0.4,0.6,0.3,0.6,,,
Cowichan,Collins Field,1,3,B,5/30/2017,PLCO,31.5,29,37,30.5,22.5,23,48,28,44.5,26.5,1,1,1,1,1,1,1,1,1,1,2.2,1.6,1.6,1.6,1.1,0.9,2.8,1.1,1.9,1.4,2.1,1.9,2.3,1.8,1.4,1.4,2.2,1.2,2.6,1.8
Cowichan,Collins Field,1,3,B,5/30/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Collins Field,2,1,A,5/30/2017,PLCO,20,21,21,18,19,27,25.5,25,,,1,1,1,1,1,1,1,,,,1.3,1.4,2.4,1.2,0.8,2.2,1.6,1.7,,,1.3,1.5,1.8,1,1.3,2,1.8,2,,
Cowichan,Collins Field,2,1,A,5/30/2017,VALO,12.5,9,9.5,8,,,,,,,2,2,1,1,,,,,,,-,-,-,-,-,-,-,-,-,-,0.8,0.7,0.6,0.3,,,,,,
Cowichan,Collins Field,2,1,B,5/30/2017,PLCO,20,23.5,23,22,19,11,16,,,,1,1,1,1,1,1,1,,,,1.2,1.7,1.7,1.6,1,0.5,0.6,,,,1.6,2,1.8,1.5,1.5,0.3,0.8,,,
Cowichan,Collins Field,2,1,B,5/30/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Collins Field,2,2,A,5/30/2017,PLCO,28.5,30,21.5,26.5,25.5,26,23,26.5,27.5,27,1,1,1,1,1,1,1,1,1,1,2,1.7,0.8,1.4,0.9,1.5,1.2,1.1,1.1,0.9,2.1,1.8,1.2,1.7,1.5,1.4,1.3,1.6,1.4,1.6
Cowichan,Collins Field,2,2,A,5/30/2017,VALO,10.5,,,,,,,,,,2,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.5,,,,,,,,,
Cowichan,Collins Field,2,2,B,5/30/2017,PLCO,39.5,35,27,34,31,25.5,35.5,32.5,28,23,3,1,1,1,1,1,1,1,1,1,2,1.6,1.6,1.2,1.2,1.1,2,1.4,0.9,1.1,2.8,2,1.4,1.9,1.6,2,2.2,1.9,1.6,1.4
Cowichan,Collins Field,2,2,B,5/30/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Collins Field,2,3,A,5/30/2017,PLCO,30.5,20.5,24.5,17.5,29.5,29,24,29,22,21.5,1,1,1,1,1,1,1,1,1,1,1.8,1.1,1.2,0.6,2,1.2,1.3,1.3,1.2,1,2.3,1.2,1,1,2.2,1.4,1.8,1.9,1.3,1.2
Cowichan,Collins Field,2,3,A,5/30/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Collins Field,2,3,B,5/30/2017,PLCO,19,14,32,29,23,23.5,28,20,27.5,20.5,1,1,1,1,1,1,1,1,1,1,1.3,1.1,2.1,1.1,1.6,1.2,1.2,1.2,1.3,1.5,1.5,1.4,2.2,1.8,2,2,1.9,1.4,1.3,1.6
Cowichan,Collins Field,2,3,B,5/30/2017,VALO,11,,,,,,,,,,2,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.4,,,,,,,,,
Cowichan,Collins Field,3,1,A,5/30/2017,PLCO,41.5,,,,,,,,,,4,,,,,,,,,,2,,,,,,,,,,2.2,,,,,,,,,
Cowichan,Collins Field,3,1,A,5/30/2017,VALO,22.5,12.5,11,19.4,17.2,15,27,4.5,11.5,12.5,8,2,2,4,4,2,12,1,4,2,-,-,-,-,-,-,-,-,-,-,0.8,1,0.6,0.9,0.8,0.7,1,0.5,0.7,0.8
Cowichan,Collins Field,3,1,B,5/30/2017,PLCO,34.5,20.8,13,16.5,,,,,,,3,1,1,1,,,,,,,2,1.2,1.5,2,,,,,,,1.8,1.2,1.7,2.1,,,,,,
Cowichan,Collins Field,3,1,B,5/30/2017,VALO,14.5,15.5,15.8,,,,,,,,2,4,4,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.8,0.6,1.2,,,,,,,
Cowichan,Collins Field,3,2,A,5/30/2017,PLCO,27.5,13,22.5,22.5,21.8,24.5,33.5,26,27.5,26,1,1,1,1,1,1,1,2,1,1,1.5,0.8,1.5,1,2.5,1.5,2,1.5,1.6,2.7,2,1.2,0.8,0.7,1.7,0.6,2.8,1.6,2,1
Cowichan,Collins Field,3,2,A,5/30/2017,VALO,13,8.5,11.5,,,,,,,,2,2,2,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.8,0.5,0.6,,,,,,,
Cowichan,Collins Field,3,2,B,5/30/2017,PLCO,35,17,33,19.3,23.7,13.8,19.5,34.2,35,30.5,3,1,4,1,1,1,1,1,1,1,2.5,1.1,1.5,1.2,2.6,1,1,2.8,2.3,1.9,2.3,0.5,1,0.4,0.6,1.5,1.3,1,1.7,2.2
Cowichan,Collins Field,3,2,B,5/30/2017,VALO,13.1,8.6,,,,,,,,,2,1,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.9,0.7,,,,,,,,
Cowichan,Collins Field,3,3,A,5/30/2017,PLCO,24,25,24,13,25.5,38.5,34,33.5,38.5,25,1,1,1,1,1,3,1,4,1,1,1.2,2.4,1.2,0.6,1.5,2.2,1.9,1.4,5.5,1,1.9,1.9,1.4,1,2,2.2,2.3,2.2,2,1
Cowichan,Collins Field,3,3,A,5/30/2017,VALO,11.5,12.5,9.5,,,,,,,,2,2,2,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.6,0.4,0.5,,,,,,,
Cowichan,Collins Field,3,3,B,5/30/2017,PLCO,29,14.5,34.5,30,35,27,25,33,26.5,28,1,1,1,1,2,1,1,1,1,1,1.1,0.8,2,0.9,3.2,0.9,1.2,2.6,1,1.3,2.2,1.2,2.1,2.3,2.2,1.8,1.6,2.4,2.2,1.9
Cowichan,Collins Field,3,3,B,5/30/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Collins Field,4,1,A,5/30/2017,PLCO,43,18,42,33.5,30.5,27.5,23.5,21,21.5,14,5,1,1,1,1,1,1,1,1,1,2.2,1,2.2,3.2,2,1.2,1.1,2.5,1.9,1.2,2.8,1.4,1.9,2.2,2.1,1.5,1.5,1.5,1.6,1.1
Cowichan,Collins Field,4,1,A,5/30/2017,VALO,15,,,,,,,,,,1,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.7,,,,,,,,,
Cowichan,Collins Field,4,1,B,5/30/2018,PLCO,32,,,,,,,,,,1,,,,,,,,,,1.1,,,,,,,,,,2,,,,,,,,,
Cowichan,Collins Field,4,1,B,5/30/2018,VALO,20,12,9.5,11.5,,,,,,,2,1,1,1,,,,,,,-,-,-,-,-,-,-,-,-,-,1.2,0.8,0.5,0.6,,,,,,
Cowichan,Collins Field,4,2,A,5/30/2017,PLCO,36,25.5,29,25,29,41.5,29.5,28.5,26.5,28.5,1,1,1,1,1,1,1,1,1,1,2,1.2,1.2,1.7,1.8,3.6,1,0.8,1.9,2,2.2,1.6,1.5,1.4,2.2,2.5,1.2,1.1,1.4,1.7
Cowichan,Collins Field,4,2,A,5/30/2017,VALO,9.5,,,,,,,,,,1,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.7,,,,,,,,,
Cowichan,Collins Field,4,2,B,5/30/2017,PLCO,44,34,41.5,46.5,34.5,33.5,35.5,34.5,30.5,39.5,4,4,1,5,1,1,1,1,1,1,5.2,1.6,3.5,2.9,2.5,2.2,2.1,1.8,2.7,2.7,3.2,2.1,2.5,2.7,2.4,2.1,2,2.1,2.4,2.4
Cowichan,Collins Field,4,2,B,5/30/2017,VALO,23.5,17,25,,,,,,,,4,2,2,,,,,,,,-,-,-,-,-,-,-,-,-,-,1,1.1,1,,,,,,,
Cowichan,Collins Field,4,3,A,5/30/2017,PLCO,32.5,36.5,34.5,38.5,18,30.5,31.5,21.5,21,18,1,1,1,1,1,1,1,1,1,1,2.7,2.8,1.2,2.6,1,1.4,1.4,0.7,1.2,0.8,2.1,2.3,2.6,1.8,1.2,1.6,2,1,1.2,0.9
Cowichan,Collins Field,4,3,A,5/30/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Collins Field,4,3,B,5/30/2017,PLCO,35,34.5,23.5,22,34,36,34,43,28,25,1,1,1,1,1,2,1,1,1,1,2.2,1.5,0.8,1.2,2.2,2,2,2.8,1.2,2.2,1.9,1.4,1.1,1,1.8,2.6,2,3,1.4,1.7
Cowichan,Collins Field,4,3,B,5/30/2017,VALO,12.5,25.5,25,,,,,,,,1,8,4,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.7,0.9,1,,,,,,,
Cowichan,Drought Shelter Field,1,1,A,5/23/2017,PLCO,31.5,20.5,32,34.5,18.5,33,24,37.5,22,40,1,2,1,3,1,1,1,3,1,1,1.9,1.5,2.4,3.2,0.9,1.5,1.6,1.9,1,1.9,1.9,1.9,2.2,2.8,1.2,2.2,1.8,2.7,1.6,2.8
Cowichan,Drought Shelter Field,1,1,A,5/23/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Drought Shelter Field,1,1,B,5/25/2017,PLCO,15.2,16,18,6.5,,,,,,,1,1,1,1,,,,,,,0.6,1,1,0.4,,,,,,,0.6,0.9,0.6,0.5,,,,,,
Cowichan,Drought Shelter Field,1,1,B,5/25/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Drought Shelter Field,1,2,A,5/23/2017,PLCO,15,27,17,29,15,29,19.5,27,19,37,1,1,1,1,1,1,1,1,1,1,0.9,1.6,0.7,1.7,1.4,1.4,1.4,1.3,1.1,2,1.2,1.5,1.2,2.2,1.6,2.2,1.7,1.7,1.6,2.2
Cowichan,Drought Shelter Field,1,2,A,5/23/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Drought Shelter Field,1,2,B,5/25/2017,PLCO,35.5,18,22,26,27,22,37,20,32.5,22,1,1,1,1,1,1,1,1,1,1,2,1,0.8,1.5,2,1.4,1.8,1.2,2.3,1.4,2.3,1.5,0.9,1.8,1.9,2,2.3,1.5,1.4,1.9
Cowichan,Drought Shelter Field,1,2,B,5/25/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Drought Shelter Field,1,3,A,5/23/2017,PLCO,22.5,32,16,26,29.5,18,10,28,31,32.5,1,1,1,1,1,1,1,1,1,1,1,1.5,0.7,1.1,1.5,0.9,0.8,1.5,1.7,1.4,1.6,1.6,0.7,1.5,1.9,1.6,0.8,2,2.2,2
Cowichan,Drought Shelter Field,1,3,A,5/23/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Drought Shelter Field,1,3,B,5/25/2017,PLCO,27,27,23.5,18.5,17.5,18,21,22,15,12,1,1,1,1,1,1,1,1,1,1,1.7,1.4,1.2,1,1,0.8,1.3,1,1,1,2.2,1.5,1.4,1.3,1.4,1.2,1.5,1.5,1.2,1
Cowichan,Drought Shelter Field,1,3,B,5/25/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Drought Shelter Field,2,1,A,5/23/2017,PLCO,31,17.5,18,44.5,36,33,30,331.5,20.5,,1,1,1,1,1,1,1,1,1,,1.2,0.7,0.9,1.5,1.6,1.7,1.7,1.6,0.9,,2.1,1.2,0.9,2.7,2.2,2.1,2.3,1.9,0.9,
Cowichan,Drought Shelter Field,2,1,A,5/23/2017,VALO,6,,,,,,,,,,1,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.3,,,,,,,,,
Cowichan,Drought Shelter Field,2,1,B,5/25/2017,PLCO,12,,,,,,,,,,1,,,,,,,,,,0.9,,,,,,,,,,1.2,,,,,,,,,
Cowichan,Drought Shelter Field,2,1,B,5/25/2017,VALO,2,12,9,6.5,,,,,,,1,2,2,1,,,,,,,-,-,-,-,-,-,-,-,-,-,0.2,0.7,0.5,0.4,,,,,,
Cowichan,Drought Shelter Field,2,2,A,5/23/2017,PLCO,26.5,15.5,29.5,10.5,23.5,29.5,32.5,28.5,29.5,19.5,2,1,1,1,1,1,2,1,1,1,1.6,0.6,2.5,0.9,1.5,1.5,1.6,0.2,2.1,1.4,2.2,0.4,2.2,1.4,2,2.1,2.4,2.1,2.3,1.9
Cowichan,Drought Shelter Field,2,2,A,5/23/2017,VALO,8,,,,,,,,,,2,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.4,,,,,,,,,
Cowichan,Drought Shelter Field,2,2,B,5/25/2017,PLCO,18,18,25,25.5,25,18.5,31,21.5,19,16,1,1,2,1,2,1,1,1,1,1,1.5,1.3,1.8,2.5,2,1.5,1.5,1.8,1.8,1.2,2,2,2,2,2,1.8,2,1.9,2,1.5
Cowichan,Drought Shelter Field,2,2,B,5/25/2017,VALO,3,9.5,4,2.5,11,8.5,9.5,2.5,6.5,,1,2,1,1,2,2,2,1,2,,-,-,-,-,-,-,-,-,-,-,0.3,0.6,0.4,0.3,0.7,0.6,0.6,0.1,0.5,
Cowichan,Drought Shelter Field,2,3,A,5/23/2017,PLCO,26.5,18.5,43.5,22.5,19.5,20,25,40,14.5,12.5,5,1,5,1,1,1,1,3,1,1,2.4,1.6,5.7,1.6,1.3,1.3,1.6,3,0.9,0.9,2.4,2,2.7,2.2,2,1.8,2,2.5,1.1,1.3
Cowichan,Drought Shelter Field,2,3,A,5/23/2017,VALO,19.5,,,,,,,,,,4,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,1,,,,,,,,,
Cowichan,Drought Shelter Field,2,3,B,5/25/2017,PLCO,23.5,27.5,22.5,15,28,23,21,24,28.5,18.5,1,1,1,1,1,1,1,1,2,1,1.9,1.8,1.8,1.5,2.2,2.2,2,1.7,1.6,1.4,2,2.2,2,1.5,2.2,2,1.9,1.9,2.1,1.7
Cowichan,Drought Shelter Field,2,3,B,5/25/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Cowichan,Drought Shelter Field,3,1,A,5/23/2017,PLCO,21,27,25,31.5,22.5,30.5,31.5,20,34,21,1,1,2,1,1,1,1,1,1,1,1.3,1.8,2.3,1.5,1.1,1.7,2,1.2,2.2,0.8,1.1,1.6,2.1,2.5,1.7,2.2,2.5,1.7,2.5,1.6
Cowichan,Drought Shelter Field,3,1,A,5/23/2017,VALO,15,9,13.5,13.5,14,9,15,14,19.5,,2,1,2,2,2,1,2,2,2,,-,-,-,-,-,-,-,-,-,-,0.7,0.5,0.7,0.9,1,0.6,0.7,0.6,0.8,
Cowichan,Drought Shelter Field,3,1,B,5/25/2017,PLCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cowichan,Drought Shelter Field,3,1,B,5/25/2017,VALO,19,12.5,21,13,15.5,22,28,24.5,19,20,4,2,4,2,4,4,8,6,4,4,-,-,-,-,-,-,-,-,-,-,0.8,0.5,0.9,0.6,0.7,1,0.8,1,0.7,0.9
Cowichan,Drought Shelter Field,3,2,A,5/23/2017,PLCO,34.5,26,17.5,21.5,26,25.5,11,23,22,11.5,2,1,1,1,1,1,1,2,1,1,2,1.8,1.7,1.5,2.4,2,1,2,2,1.8,2.3,2,2,2,2.5,2.5,1,2,2,1.6
Cowichan,Drought Shelter Field,3,2,A,5/23/2017,VALO,12,13,,,,,,,,,2,2,,,,,,,,,-,-,-,-,-,-,-,-,-,-,0.6,0.9,,,,,,,,
Cowichan,Drought Shelter Field,3,2,B,5/25/2017,PLCO,10.5,17.5,,,,,,,,,1,2,,,,,,,,,0.9,1.2,,,,,,,,,1,0.7,,,,,,,,
Cowichan,Drought Shelter Field,3,2,B,5/25/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
