"","Site","Area","Transect","Plot","Subplot","instance","moisture","new.col","plot_id"
"62","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.1.7.6cm",19.3,1,"32"
"63","Cowichan","Drought Shelter Field","7",2,"B","soil.moisture.1.7.6cm",9,2,"32"
"200","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.2.7.6cm",NA,3,"32"
"201","Cowichan","Drought Shelter Field","7",2,"B","soil.moisture.2.7.6cm",NA,4,"32"
"338","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.1.7.6cm..1m.2.",17.4,5,"32"
"476","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.2.7.6cm..1m.2.",16.4,7,"32"
"64","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.1.7.6cm",14.4,1,"33"
"65","Cowichan","Drought Shelter Field","7",3,"B","soil.moisture.1.7.6cm",NA,2,"33"
"202","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.2.7.6cm",15.9,3,"33"
"203","Cowichan","Drought Shelter Field","7",3,"B","soil.moisture.2.7.6cm",10.5,4,"33"
"340","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.1.7.6cm..1m.2.",9.5,5,"33"
"478","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.2.7.6cm..1m.2.",19.8,7,"33"
"66","Cowichan","Roadside","1",1,"A","soil.moisture.1.7.6cm",5.6,1,"34"
"67","Cowichan","Roadside","1",1,"B","soil.moisture.1.7.6cm",NA,2,"34"
"204","Cowichan","Roadside","1",1,"A","soil.moisture.2.7.6cm",NA,3,"34"
"205","Cowichan","Roadside","1",1,"B","soil.moisture.2.7.6cm",NA,4,"34"
"342","Cowichan","Roadside","1",1,"A","soil.moisture.1.7.6cm..1m.2.",18.4,5,"34"
"480","Cowichan","Roadside","1",1,"A","soil.moisture.2.7.6cm..1m.2.",9,7,"34"
"68","Cowichan","Roadside","1",2,"A","soil.moisture.1.7.6cm",13.9,1,"35"
"69","Cowichan","Roadside","1",2,"B","soil.moisture.1.7.6cm",19.3,2,"35"
"206","Cowichan","Roadside","1",2,"A","soil.moisture.2.7.6cm",13,3,"35"
"207","Cowichan","Roadside","1",2,"B","soil.moisture.2.7.6cm",NA,4,"35"
"344","Cowichan","Roadside","1",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"35"
"482","Cowichan","Roadside","1",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"35"
"70","Cowichan","Roadside","1",3,"A","soil.moisture.1.7.6cm",NA,1,"36"
"71","Cowichan","Roadside","1",3,"B","soil.moisture.1.7.6cm",13.5,2,"36"
"208","Cowichan","Roadside","1",3,"A","soil.moisture.2.7.6cm",NA,3,"36"
"209","Cowichan","Roadside","1",3,"B","soil.moisture.2.7.6cm",NA,4,"36"
"346","Cowichan","Roadside","1",3,"A","soil.moisture.1.7.6cm..1m.2.",13,5,"36"
"484","Cowichan","Roadside","1",3,"A","soil.moisture.2.7.6cm..1m.2.",8.1,7,"36"
"72","Cowichan","Roadside","2",1,"A","soil.moisture.1.7.6cm",17.4,1,"37"
"73","Cowichan","Roadside","2",1,"B","soil.moisture.1.7.6cm",12,2,"37"
"210","Cowichan","Roadside","2",1,"A","soil.moisture.2.7.6cm",NA,3,"37"
"211","Cowichan","Roadside","2",1,"B","soil.moisture.2.7.6cm",21.8,4,"37"
"348","Cowichan","Roadside","2",1,"A","soil.moisture.1.7.6cm..1m.2.",14.4,5,"37"
"486","Cowichan","Roadside","2",1,"A","soil.moisture.2.7.6cm..1m.2.",18.4,7,"37"
"74","Cowichan","Roadside","2",2,"A","soil.moisture.1.7.6cm",11.5,1,"38"
"75","Cowichan","Roadside","2",2,"B","soil.moisture.1.7.6cm",14.4,2,"38"
"212","Cowichan","Roadside","2",2,"A","soil.moisture.2.7.6cm",12,3,"38"
"213","Cowichan","Roadside","2",2,"B","soil.moisture.2.7.6cm",15.9,4,"38"
"350","Cowichan","Roadside","2",2,"A","soil.moisture.1.7.6cm..1m.2.",14.9,5,"38"
"488","Cowichan","Roadside","2",2,"A","soil.moisture.2.7.6cm..1m.2.",15.9,7,"38"
"76","Cowichan","Roadside","2",3,"A","soil.moisture.1.7.6cm",14.4,1,"39"
"77","Cowichan","Roadside","2",3,"B","soil.moisture.1.7.6cm",12.5,2,"39"
"214","Cowichan","Roadside","2",3,"A","soil.moisture.2.7.6cm",13.9,3,"39"
"215","Cowichan","Roadside","2",3,"B","soil.moisture.2.7.6cm",10,4,"39"
"352","Cowichan","Roadside","2",3,"A","soil.moisture.1.7.6cm..1m.2.",12,5,"39"
"490","Cowichan","Roadside","2",3,"A","soil.moisture.2.7.6cm..1m.2.",12.5,7,"39"
"78","Cowichan","Roadside","3",1,"A","soil.moisture.1.7.6cm",17.9,1,"40"
"79","Cowichan","Roadside","3",1,"B","soil.moisture.1.7.6cm",13.9,2,"40"
"216","Cowichan","Roadside","3",1,"A","soil.moisture.2.7.6cm",14.9,3,"40"
"217","Cowichan","Roadside","3",1,"B","soil.moisture.2.7.6cm",13,4,"40"
"354","Cowichan","Roadside","3",1,"A","soil.moisture.1.7.6cm..1m.2.",21.8,5,"40"
"492","Cowichan","Roadside","3",1,"A","soil.moisture.2.7.6cm..1m.2.",17.4,7,"40"
"80","Cowichan","Roadside","3",2,"A","soil.moisture.1.7.6cm",14.4,1,"41"
"81","Cowichan","Roadside","3",2,"B","soil.moisture.1.7.6cm",NA,2,"41"
"218","Cowichan","Roadside","3",2,"A","soil.moisture.2.7.6cm",NA,3,"41"
"219","Cowichan","Roadside","3",2,"B","soil.moisture.2.7.6cm",NA,4,"41"
"356","Cowichan","Roadside","3",2,"A","soil.moisture.1.7.6cm..1m.2.",13.5,5,"41"
"494","Cowichan","Roadside","3",2,"A","soil.moisture.2.7.6cm..1m.2.",16.9,7,"41"
"82","Cowichan","Roadside","3",3,"A","soil.moisture.1.7.6cm",10.5,1,"42"
"83","Cowichan","Roadside","3",3,"B","soil.moisture.1.7.6cm",14.4,2,"42"
"220","Cowichan","Roadside","3",3,"A","soil.moisture.2.7.6cm",14.4,3,"42"
"221","Cowichan","Roadside","3",3,"B","soil.moisture.2.7.6cm",15.9,4,"42"
"358","Cowichan","Roadside","3",3,"A","soil.moisture.1.7.6cm..1m.2.",19,5,"42"
"496","Cowichan","Roadside","3",3,"A","soil.moisture.2.7.6cm..1m.2.",19.3,7,"42"
"85","Stony Hill",NA,"1",1,"A","soil.moisture.1.7.6cm",12,1,"43"
"86","Stony Hill",NA,"1",1,"B","soil.moisture.1.7.6cm",9,2,"43"
"223","Stony Hill",NA,"1",1,"A","soil.moisture.2.7.6cm",11,3,"43"
"224","Stony Hill",NA,"1",1,"B","soil.moisture.2.7.6cm",12,4,"43"
"361","Stony Hill",NA,"1",1,"A","soil.moisture.1.7.6cm..1m.2.",7.6,5,"43"
"499","Stony Hill",NA,"1",1,"A","soil.moisture.2.7.6cm..1m.2.",14.9,7,"43"
"87","Stony Hill",NA,"1",2,"A","soil.moisture.1.7.6cm",NA,1,"44"
"88","Stony Hill",NA,"1",2,"B","soil.moisture.1.7.6cm",NA,2,"44"
"225","Stony Hill",NA,"1",2,"A","soil.moisture.2.7.6cm",NA,3,"44"
"226","Stony Hill",NA,"1",2,"B","soil.moisture.2.7.6cm",11,4,"44"
"363","Stony Hill",NA,"1",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"44"
"501","Stony Hill",NA,"1",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"44"
"89","Stony Hill",NA,"1",3,"A","soil.moisture.1.7.6cm",NA,1,"45"
"90","Stony Hill",NA,"1",3,"B","soil.moisture.1.7.6cm",NA,2,"45"
"227","Stony Hill",NA,"1",3,"A","soil.moisture.2.7.6cm",NA,3,"45"
"228","Stony Hill",NA,"1",3,"B","soil.moisture.2.7.6cm",NA,4,"45"
"365","Stony Hill",NA,"1",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"45"
"503","Stony Hill",NA,"1",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"45"
"91","Stony Hill",NA,"2",1,"A","soil.moisture.1.7.6cm",NA,1,"46"
"92","Stony Hill",NA,"2",1,"B","soil.moisture.1.7.6cm",NA,2,"46"
"229","Stony Hill",NA,"2",1,"A","soil.moisture.2.7.6cm",NA,3,"46"
"230","Stony Hill",NA,"2",1,"B","soil.moisture.2.7.6cm",NA,4,"46"
"367","Stony Hill",NA,"2",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"46"
"505","Stony Hill",NA,"2",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"46"
"93","Stony Hill",NA,"2",2,"A","soil.moisture.1.7.6cm",NA,1,"47"
"94","Stony Hill",NA,"2",2,"B","soil.moisture.1.7.6cm",NA,2,"47"
"231","Stony Hill",NA,"2",2,"A","soil.moisture.2.7.6cm",NA,3,"47"
"232","Stony Hill",NA,"2",2,"B","soil.moisture.2.7.6cm",NA,4,"47"
"369","Stony Hill",NA,"2",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"47"
"507","Stony Hill",NA,"2",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"47"
"95","Stony Hill",NA,"2",3,"A","soil.moisture.1.7.6cm",NA,1,"48"
"96","Stony Hill",NA,"2",3,"B","soil.moisture.1.7.6cm",NA,2,"48"
"233","Stony Hill",NA,"2",3,"A","soil.moisture.2.7.6cm",NA,3,"48"
"234","Stony Hill",NA,"2",3,"B","soil.moisture.2.7.6cm",NA,4,"48"
"371","Stony Hill",NA,"2",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"48"
"509","Stony Hill",NA,"2",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"48"
"97","Stony Hill",NA,"3",1,"A","soil.moisture.1.7.6cm",NA,1,"49"
"98","Stony Hill",NA,"3",1,"B","soil.moisture.1.7.6cm",NA,2,"49"
"235","Stony Hill",NA,"3",1,"A","soil.moisture.2.7.6cm",NA,3,"49"
"236","Stony Hill",NA,"3",1,"B","soil.moisture.2.7.6cm",NA,4,"49"
"373","Stony Hill",NA,"3",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"49"
"511","Stony Hill",NA,"3",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"49"
"99","Stony Hill",NA,"3",2,"A","soil.moisture.1.7.6cm",NA,1,"50"
"100","Stony Hill",NA,"3",2,"B","soil.moisture.1.7.6cm",NA,2,"50"
"237","Stony Hill",NA,"3",2,"A","soil.moisture.2.7.6cm",NA,3,"50"
"238","Stony Hill",NA,"3",2,"B","soil.moisture.2.7.6cm",NA,4,"50"
"375","Stony Hill",NA,"3",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"50"
"513","Stony Hill",NA,"3",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"50"
"101","Stony Hill",NA,"3",3,"A","soil.moisture.1.7.6cm",NA,1,"51"
"102","Stony Hill",NA,"3",3,"B","soil.moisture.1.7.6cm",NA,2,"51"
"239","Stony Hill",NA,"3",3,"A","soil.moisture.2.7.6cm",NA,3,"51"
"240","Stony Hill",NA,"3",3,"B","soil.moisture.2.7.6cm",NA,4,"51"
"377","Stony Hill",NA,"3",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"51"
"515","Stony Hill",NA,"3",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"51"
"103","Stony Hill",NA,"4",1,"A","soil.moisture.1.7.6cm",NA,1,"52"
"104","Stony Hill",NA,"4",1,"B","soil.moisture.1.7.6cm",NA,2,"52"
"241","Stony Hill",NA,"4",1,"A","soil.moisture.2.7.6cm",NA,3,"52"
"242","Stony Hill",NA,"4",1,"B","soil.moisture.2.7.6cm",NA,4,"52"
"379","Stony Hill",NA,"4",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"52"
"517","Stony Hill",NA,"4",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"52"
"105","Stony Hill",NA,"4",2,"A","soil.moisture.1.7.6cm",NA,1,"53"
"106","Stony Hill",NA,"4",2,"B","soil.moisture.1.7.6cm",NA,2,"53"
"243","Stony Hill",NA,"4",2,"A","soil.moisture.2.7.6cm",NA,3,"53"
"244","Stony Hill",NA,"4",2,"B","soil.moisture.2.7.6cm",NA,4,"53"
"381","Stony Hill",NA,"4",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"53"
"519","Stony Hill",NA,"4",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"53"
"107","Stony Hill",NA,"4",3,"A","soil.moisture.1.7.6cm",NA,1,"54"
"108","Stony Hill",NA,"4",3,"B","soil.moisture.1.7.6cm",NA,2,"54"
"245","Stony Hill",NA,"4",3,"A","soil.moisture.2.7.6cm",NA,3,"54"
"246","Stony Hill",NA,"4",3,"B","soil.moisture.2.7.6cm",NA,4,"54"
"383","Stony Hill",NA,"4",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"54"
"521","Stony Hill",NA,"4",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"54"
"109","Thetis",NA,"1",1,"A","soil.moisture.1.7.6cm",NA,1,"55"
"110","Thetis",NA,"1",1,"B","soil.moisture.1.7.6cm",NA,2,"55"
"247","Thetis",NA,"1",1,"A","soil.moisture.2.7.6cm",NA,3,"55"
"248","Thetis",NA,"1",1,"B","soil.moisture.2.7.6cm",NA,4,"55"
"385","Thetis",NA,"1",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"55"
"523","Thetis",NA,"1",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"55"
"111","Thetis",NA,"1",2,"A","soil.moisture.1.7.6cm",NA,1,"56"
"112","Thetis",NA,"1",2,"B","soil.moisture.1.7.6cm",NA,2,"56"
"249","Thetis",NA,"1",2,"A","soil.moisture.2.7.6cm",NA,3,"56"
"250","Thetis",NA,"1",2,"B","soil.moisture.2.7.6cm",NA,4,"56"
"387","Thetis",NA,"1",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"56"
"525","Thetis",NA,"1",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"56"
"113","Thetis",NA,"1",3,"A","soil.moisture.1.7.6cm",NA,1,"57"
"114","Thetis",NA,"1",3,"B","soil.moisture.1.7.6cm",NA,2,"57"
"251","Thetis",NA,"1",3,"A","soil.moisture.2.7.6cm",NA,3,"57"
"252","Thetis",NA,"1",3,"B","soil.moisture.2.7.6cm",NA,4,"57"
"389","Thetis",NA,"1",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"57"
"527","Thetis",NA,"1",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"57"
"115","Thetis",NA,"2",1,"A","soil.moisture.1.7.6cm",NA,1,"58"
"116","Thetis",NA,"2",1,"B","soil.moisture.1.7.6cm",15.9,2,"58"
"253","Thetis",NA,"2",1,"A","soil.moisture.2.7.6cm",NA,3,"58"
"254","Thetis",NA,"2",1,"B","soil.moisture.2.7.6cm",19.3,4,"58"
"391","Thetis",NA,"2",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"58"
"529","Thetis",NA,"2",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"58"
"117","Thetis",NA,"2",2,"A","soil.moisture.1.7.6cm",NA,1,"59"
"118","Thetis",NA,"2",2,"B","soil.moisture.1.7.6cm",NA,2,"59"
"255","Thetis",NA,"2",2,"A","soil.moisture.2.7.6cm",NA,3,"59"
"256","Thetis",NA,"2",2,"B","soil.moisture.2.7.6cm",NA,4,"59"
"393","Thetis",NA,"2",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"59"
"531","Thetis",NA,"2",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"59"
"119","Thetis",NA,"2",3,"A","soil.moisture.1.7.6cm",NA,1,"60"
"120","Thetis",NA,"2",3,"B","soil.moisture.1.7.6cm",NA,2,"60"
"257","Thetis",NA,"2",3,"A","soil.moisture.2.7.6cm",NA,3,"60"
"258","Thetis",NA,"2",3,"B","soil.moisture.2.7.6cm",NA,4,"60"
"395","Thetis",NA,"2",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"60"
"533","Thetis",NA,"2",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"60"
"121","Thetis",NA,"3",1,"A","soil.moisture.1.7.6cm",NA,1,"61"
"122","Thetis",NA,"3",1,"B","soil.moisture.1.7.6cm",NA,2,"61"
"259","Thetis",NA,"3",1,"A","soil.moisture.2.7.6cm",NA,3,"61"
"260","Thetis",NA,"3",1,"B","soil.moisture.2.7.6cm",16.9,4,"61"
"397","Thetis",NA,"3",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"61"
"535","Thetis",NA,"3",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"61"
"123","Thetis",NA,"3",2,"A","soil.moisture.1.7.6cm",NA,1,"62"
"124","Thetis",NA,"3",2,"B","soil.moisture.1.7.6cm",NA,2,"62"
"261","Thetis",NA,"3",2,"A","soil.moisture.2.7.6cm",NA,3,"62"
"262","Thetis",NA,"3",2,"B","soil.moisture.2.7.6cm",NA,4,"62"
"399","Thetis",NA,"3",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"62"
"537","Thetis",NA,"3",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"62"
"125","Thetis",NA,"3",3,"A","soil.moisture.1.7.6cm",NA,1,"63"
"126","Thetis",NA,"3",3,"B","soil.moisture.1.7.6cm",NA,2,"63"
"263","Thetis",NA,"3",3,"A","soil.moisture.2.7.6cm",NA,3,"63"
"264","Thetis",NA,"3",3,"B","soil.moisture.2.7.6cm",NA,4,"63"
"401","Thetis",NA,"3",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"63"
"539","Thetis",NA,"3",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"63"
"127","Thetis",NA,"4",1,"A","soil.moisture.1.7.6cm",NA,1,"64"
"128","Thetis",NA,"4",1,"B","soil.moisture.1.7.6cm",NA,2,"64"
"265","Thetis",NA,"4",1,"A","soil.moisture.2.7.6cm",NA,3,"64"
"266","Thetis",NA,"4",1,"B","soil.moisture.2.7.6cm",NA,4,"64"
"403","Thetis",NA,"4",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"64"
"541","Thetis",NA,"4",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"64"
"129","Thetis",NA,"4",2,"A","soil.moisture.1.7.6cm",NA,1,"65"
"130","Thetis",NA,"4",2,"B","soil.moisture.1.7.6cm",NA,2,"65"
"267","Thetis",NA,"4",2,"A","soil.moisture.2.7.6cm",NA,3,"65"
"268","Thetis",NA,"4",2,"B","soil.moisture.2.7.6cm",NA,4,"65"
"405","Thetis",NA,"4",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"65"
"543","Thetis",NA,"4",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"65"
"131","Thetis",NA,"4",3,"A","soil.moisture.1.7.6cm",NA,1,"66"
"132","Thetis",NA,"4",3,"B","soil.moisture.1.7.6cm",NA,2,"66"
"269","Thetis",NA,"4",3,"A","soil.moisture.2.7.6cm",NA,3,"66"
"270","Thetis",NA,"4",3,"B","soil.moisture.2.7.6cm",NA,4,"66"
"407","Thetis",NA,"4",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"66"
"545","Thetis",NA,"4",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"66"
"133","Thetis",NA,"5",1,"A","soil.moisture.1.7.6cm",NA,1,"67"
"134","Thetis",NA,"5",1,"B","soil.moisture.1.7.6cm",NA,2,"67"
"271","Thetis",NA,"5",1,"A","soil.moisture.2.7.6cm",NA,3,"67"
"272","Thetis",NA,"5",1,"B","soil.moisture.2.7.6cm",NA,4,"67"
"409","Thetis",NA,"5",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"67"
"547","Thetis",NA,"5",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"67"
"135","Thetis",NA,"5",2,"A","soil.moisture.1.7.6cm",NA,1,"68"
"136","Thetis",NA,"5",2,"B","soil.moisture.1.7.6cm",NA,2,"68"
"273","Thetis",NA,"5",2,"A","soil.moisture.2.7.6cm",NA,3,"68"
"274","Thetis",NA,"5",2,"B","soil.moisture.2.7.6cm",NA,4,"68"
"411","Thetis",NA,"5",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"68"
"549","Thetis",NA,"5",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"68"
"137","Thetis",NA,"5",3,"A","soil.moisture.1.7.6cm",NA,1,"69"
"138","Thetis",NA,"5",3,"B","soil.moisture.1.7.6cm",NA,2,"69"
"275","Thetis",NA,"5",3,"A","soil.moisture.2.7.6cm",NA,3,"69"
"276","Thetis",NA,"5",3,"B","soil.moisture.2.7.6cm",NA,4,"69"
"413","Thetis",NA,"5",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"69"
"551","Thetis",NA,"5",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"69"
